zip code,Female Population
60002,11917
60004,26486
60005,14737
60007,16834
60008,11479
60010,23433
60012,5501
60013,12740
60014,24582
60015,14076
60016,30146
60018,14861
60020,5156
60021,2965
60022,4188
60025,20802
60026,7544
60029,252
60030,18974
60031,18789
60033,6523
60034,951
60035,15460
60040,2706
60041,4691
60042,4062
60043,1283
60044,5307
60045,10334
60046,17509
60047,21343
60048,14534
60050,16282
60051,12195
60053,11968
60056,27838
60060,18787
60061,13488
60062,21138
60064,7999
60067,19501
60068,19436
60069,4384
60070,8200
60071,1805
60072,498
60073,29373
60074,19575
60076,16707
60077,15291
60081,4816
60083,5418
60084,8204
60085,35835
60087,13169
60088,3606
60089,21370
60090,19029
60091,13975
60093,9822
60096,3541
60097,4689
60098,16310
60099,15698
60101,19775
60102,16519
60103,21309
60104,10132
60106,10248
60107,19647
60108,12289
60109,302
60110,19372
60111,101
60112,2387
60113,184
60115,23740
60118,7672
60119,5370
60120,24889
60123,24207
60124,10043
60126,24048
60129,92
60130,7771
60131,9353
60133,19352
60134,14834
60135,3196
60136,3411
60137,19476
60139,17228
60140,8514
60141,18
60142,14246
60143,5333
60144,29
60145,1372
60146,1248
60148,26934
60150,767
60151,2066
60152,6527
60153,12832
60154,8861
60155,3818
60156,14900
60157,1110
60160,12692
60162,4276
60163,2583
60164,10587
60165,2481
60169,17061
60171,5181
60172,12953
60173,6138
60174,16375
60175,12312
60176,5947
60177,11951
60178,10990
60180,1073
60181,14113
60184,1215
60185,17620
60187,14509
60188,21898
60189,16311
60190,5454
60191,7397
60192,8069
60193,20981
60194,9993
60195,2275
60201,22508
60202,17608
60203,2143
60301,1288
60302,16832
60304,9339
60305,5714
60401,3783
60402,32553
60403,8884
60404,10010
60406,12174
60407,884
60408,2623
60409,20782
60410,6246
60411,30741
60415,7196
60416,4493
60417,7669
60419,12284
60420,3383
60421,1884
60422,5200
60423,15702
60424,1149
60425,4874
60426,15728
60428,6853
60429,8095
60430,10588
60431,11679
60432,10175
60433,8424
60435,25950
60436,9466
60437,67
60438,15803
60439,11890
60440,26645
60441,17330
60442,5000
60443,11522
60444,835
60445,13544
60446,20488
60447,7292
60448,12509
60449,4738
60450,10447
60451,17634
60452,14745
60453,29403
60455,8697
60456,2423
60457,6731
60458,7835
60459,14603
60460,651
60461,2539
60462,21096
60463,7689
60464,5289
60465,9594
60466,12090
60467,14256
60468,2776
60469,2977
60470,329
60471,7552
60472,2593
60473,11658
60474,436
60475,4977
60476,1364
60477,19809
60478,8851
60479,407
60480,2795
60481,5706
60482,5589
60484,3587
60487,13396
60490,10566
60491,11352
60501,5770
60502,11596
60503,8949
60504,19791
60505,37927
60506,27563
60510,15222
60511,665
60512,949
60513,10171
60514,5316
60515,14733
60516,14691
60517,16136
60518,1683
60519,29
60520,1422
60521,9277
60523,5433
60525,16198
60526,6800
60527,14662
60530,223
60531,832
60532,14303
60534,5013
60536,56
60537,275
60538,13860
60539,83
60540,22862
60541,1706
60542,9138
60543,19682
60544,13889
60545,6583
60546,8107
60548,6034
60549,321
60550,831
60551,1935
60552,2187
60553,341
60554,5619
60555,6751
60556,923
60557,17
60558,6622
60559,13205
60560,11789
60561,11935
60563,18770
60564,21324
60565,20871
60585,11512
60586,24426
60601,6680
60602,589
60603,583
60604,315
60605,13902
60606,1559
60607,14325
60608,34920
60609,31521
60610,21190
60611,17075
60612,18267
60613,24674
60614,35219
60615,21301
60616,27625
60617,43036
60618,47001
60619,35221
60620,38456
60621,17387
60622,26057
60623,44751
60624,20161
60625,39509
60626,25767
60628,37829
60629,59237
60630,29230
60631,15024
60632,44565
60633,6212
60634,37798
60636,18952
60637,27581
60638,29189
60639,45002
60640,32527
60641,35532
60642,9556
60643,27180
60644,26678
60645,23871
60646,14345
60647,43968
60649,26038
60651,32961
60652,22120
60653,17741
60654,8711
60655,14860
60656,14040
60657,35730
60659,18913
60660,20612
60661,4483
60706,12394
60707,22852
60712,6673
60714,15508
60803,11893
60804,41129
60805,10480
60827,15565
60901,18476
60910,233
60911,734
60912,209
60913,704
60914,15487
60915,4948
60917,284
60918,368
60919,233
60920,73
60921,615
60922,1175
60924,775
60926,7
60927,1028
60928,432
60929,535
60930,516
60931,249
60932,37
60933,115
60934,99
60935,523
60936,2197
60938,1069
60940,1740
60941,884
60942,3004
60945,77
60946,189
60948,826
60949,271
60950,5935
60951,357
60952,388
60953,1244
60954,2933
60955,833
60957,2720
60958,1222
60959,582
60960,529
60961,402
60962,231
60963,1027
60964,2659
60966,761
60968,183
60969,15
60970,3935
60973,228
60974,191
61001,476
61006,890
61007,225
61008,17756
61010,4065
61011,1113
61012,1209
61013,252
61014,699
61015,370
61016,2347
61018,489
61019,1722
61020,1599
61021,10450
61024,1221
61025,2268
61027,8
61028,1032
61030,1273
61031,845
61032,16244
61036,3509
61037,71
61038,462
61039,439
61041,484
61042,206
61043,40
61044,176
61046,1348
61047,1066
61048,2008
61049,272
61050,218
61051,808
61052,467
61053,1341
61054,2170
61057,80
61059,139
61060,668
61061,3242
61062,910
61063,2200
61064,1661
61065,5101
61067,300
61068,6970
61070,661
61071,7126
61072,6186
61073,9909
61074,2113
61075,530
61077,20
61078,714
61079,82
61080,5464
61081,11094
61084,1591
61085,1638
61087,852
61088,2779
61089,360
61091,66
61101,10171
61102,9379
61103,12033
61104,10181
61107,16295
61108,13794
61109,13804
61111,12365
61112,73
61114,8093
61115,11784
61201,20212
61230,640
61231,2594
61232,603
61234,687
61235,697
61236,53
61238,1567
61239,635
61240,3194
61241,3444
61242,606
61243,130
61244,11532
61250,1419
61251,144
61252,2701
61254,5812
61256,962
61257,700
61258,143
61259,668
61260,523
61261,411
61262,662
61263,328
61264,5376
61265,22537
61270,3415
61272,732
61273,1554
61274,72
61275,2217
61276,66
61277,1563
61278,215
61279,410
61281,1304
61282,4151
61283,739
61284,1096
61285,726
61301,4717
61310,1971
61311,86
61312,264
61313,81
61314,437
61315,103
61316,179
61317,215
61318,416
61319,540
61320,328
61321,113
61322,628
61323,77
61324,32
61325,554
61326,1211
61327,592
61328,0
61329,668
61330,680
61331,11
61332,39
61333,128
61334,348
61335,244
61336,244
61337,209
61338,139
61340,115
61341,3997
61342,4599
61344,171
61345,402
61346,28
61348,2359
61349,390
61350,12381
61353,644
61354,5723
61356,6068
61358,151
61359,172
61360,1550
61361,562
61362,2778
61363,119
61364,10040
61367,378
61368,699
61369,868
61370,677
61372,82
61373,952
61374,52
61375,583
61376,1280
61377,779
61378,229
61379,663
61401,16669
61410,2076
61411,152
61412,757
61413,483
61414,418
61415,817
61416,143
61417,88
61418,369
61419,81
61420,575
61421,612
61422,1463
61423,311
61424,32
61425,162
61426,64
61427,1139
61428,437
61430,382
61431,187
61432,295
61433,27
61434,1434
61435,51
61436,431
61437,439
61438,407
61439,103
61440,461
61441,513
61442,379
61443,7100
61447,542
61448,1878
61449,220
61450,908
61451,206
61452,147
61453,312
61454,330
61455,11141
61458,456
61459,224
61460,132
61462,6104
61465,560
61466,174
61467,533
61468,29
61469,990
61470,287
61471,47
61472,261
61473,855
61474,116
61475,80
61476,265
61477,266
61478,156
61479,54
61480,690
61482,333
61483,1059
61484,419
61485,222
61486,672
61488,545
61489,489
61490,576
61491,1097
61501,769
61516,365
61517,1490
61519,113
61520,7849
61523,5459
61524,155
61525,4770
61526,530
61528,1437
61529,1390
61530,3757
61531,1736
61532,347
61533,1314
61534,887
61535,689
61536,1462
61537,1371
61539,116
61540,1443
61541,60
61542,1815
61543,86
61544,246
61545,323
61546,1726
61547,2082
61548,5999
61550,9097
61552,100
61553,90
61554,21956
61559,1604
61560,256
61561,1307
61562,0
61563,282
61564,545
61565,738
61567,301
61568,1965
61569,602
61570,858
61571,12556
61572,556
61602,288
61603,8983
61604,16398
61605,8379
61606,4041
61607,5523
61610,2881
61611,12745
61614,14959
61615,12091
61616,3126
61625,140
61701,18519
61704,18512
61705,6821
61720,86
61721,303
61722,209
61723,990
61724,301
61725,795
61726,1162
61727,5129
61728,666
61729,552
61730,133
61731,84
61732,1028
61733,514
61734,1465
61735,264
61736,895
61737,356
61738,2377
61739,2405
61740,891
61741,798
61742,626
61743,107
61744,944
61745,2231
61747,713
61748,1332
61749,255
61750,30
61751,62
61752,2247
61753,1667
61754,571
61755,2372
61756,1075
61759,984
61760,1306
61761,28783
61764,6582
61769,275
61770,571
61771,417
61772,109
61773,222
61774,473
61775,171
61776,738
61777,358
61778,394
61801,15482
61802,9723
61810,170
61811,291
61812,218
61813,969
61814,630
61815,132
61816,226
61817,1266
61818,844
61820,16828
61821,15832
61822,12515
61830,144
61831,56
61832,18915
61833,1266
61834,3528
61839,334
61840,422
61841,703
61842,1325
61843,1150
61844,453
61845,154
61846,2484
61847,580
61848,133
61849,881
61850,248
61851,142
61852,112
61853,7162
61854,606
61855,84
61856,3919
61857,103
61858,1453
61859,624
61862,262
61863,354
61864,874
61865,619
61866,7400
61870,587
61871,129
61872,624
61873,3409
61874,4136
61875,534
61876,435
61877,848
61878,701
61880,2003
61882,351
61883,2037
61884,600
61910,2120
61911,2574
61912,679
61913,719
61914,941
61917,330
61919,507
61920,13112
61924,1202
61925,298
61928,306
61929,315
61930,276
61931,640
61932,260
61933,475
61936,88
61937,1067
61938,11135
61940,114
61941,36
61942,636
61943,862
61944,6198
61949,68
61951,4204
61953,3220
61955,109
61956,1249
61957,1068
62001,834
62002,16775
62006,321
62009,884
62010,5698
62011,91
62012,3195
62013,255
62014,2089
62015,265
62016,1758
62017,464
62018,1589
62019,220
62021,498
62022,421
62023,80
62024,4905
62025,17516
62027,212
62028,715
62030,105
62031,491
62032,397
62033,2375
62034,7211
62035,8382
62036,385
62037,1000
62040,21319
62044,1097
62045,222
62046,455
62047,797
62048,847
62049,2849
62050,203
62051,459
62052,6631
62053,287
62054,350
62056,4843
62058,388
62059,444
62060,2290
62061,779
62062,4126
62063,617
62065,47
62067,1395
62069,1529
62070,14
62074,746
62075,2055
62076,55
62077,151
62078,53
62079,159
62080,1421
62081,165
62082,1418
62083,130
62084,887
62085,119
62086,759
62087,1134
62088,3347
62089,149
62090,664
62091,144
62092,1537
62093,215
62094,623
62095,5752
62097,1575
62098,19
62201,4452
62203,3926
62204,4391
62205,4473
62206,8151
62207,4791
62208,8871
62214,569
62215,815
62216,1462
62217,268
62218,805
62219,519
62220,10530
62221,14536
62223,9019
62225,2333
62226,14956
62230,3313
62231,3686
62232,3683
62233,3258
62234,15833
62236,7060
62237,1219
62238,371
62239,2432
62240,901
62241,457
62242,708
62243,2775
62244,577
62245,829
62246,4675
62248,186
62249,7859
62250,224
62253,333
62254,3064
62255,600
62257,1420
62258,5129
62260,3618
62261,81
62262,899
62263,2577
62264,1612
62265,2250
62266,70
62268,320
62269,15881
62271,1085
62272,804
62273,211
62274,3141
62275,1811
62277,656
62278,3358
62279,21
62280,204
62281,1172
62282,224
62284,245
62285,2422
62286,3180
62288,1550
62289,162
62292,377
62293,2421
62294,7543
62295,715
62297,184
62298,8463
62301,17485
62305,9525
62311,283
62312,1304
62313,169
62314,231
62316,289
62319,100
62320,920
62321,2129
62323,78
62324,456
62325,219
62326,1184
62330,959
62334,57
62336,13
62338,614
62339,450
62340,951
62341,1852
62343,413
62344,57
62345,258
62346,91
62347,1183
62348,99
62349,278
62351,880
62352,132
62353,1739
62354,855
62355,430
62356,240
62357,101
62358,401
62359,125
62360,883
62361,248
62362,178
62363,2889
62365,317
62366,817
62367,387
62370,198
62373,192
62374,99
62375,173
62376,573
62378,492
62379,853
62380,234
62401,9551
62410,612
62411,2085
62413,219
62414,943
62417,1471
62418,848
62419,150
62420,2593
62421,419
62422,520
62423,257
62424,1159
62425,163
62426,468
62427,866
62428,1374
62431,430
62432,147
62433,475
62434,148
62436,307
62438,182
62439,4040
62440,699
62441,3515
62442,1303
62443,735
62444,130
62445,609
62446,198
62447,1673
62448,3074
62449,1541
62450,6476
62451,1083
62452,225
62454,5229
62458,953
62459,153
62460,547
62461,357
62462,467
62463,636
62465,451
62466,1253
62467,2009
62468,1341
62469,333
62471,4530
62473,791
62474,521
62475,158
62476,792
62477,505
62478,203
62479,406
62480,197
62481,226
62501,1308
62510,897
62512,174
62513,865
62514,135
62515,511
62517,107
62518,149
62519,42
62520,784
62521,18742
62522,7770
62523,419
62526,18062
62530,811
62531,942
62532,36
62533,483
62534,535
62535,1742
62536,418
62537,30
62538,169
62539,675
62540,851
62541,30
62543,233
62544,885
62545,572
62546,816
62547,335
62548,1040
62549,3456
62550,1505
62551,290
62553,264
62554,759
62555,217
62556,167
62557,3590
62558,1787
62560,773
62561,2873
62563,2932
62565,4030
62567,522
62568,7616
62570,218
62571,666
62572,318
62573,785
62601,166
62610,68
62611,489
62612,927
62613,1887
62615,2844
62617,340
62618,3809
62621,596
62622,29
62624,240
62625,330
62626,4077
62627,521
62628,413
62629,6824
62630,192
62631,121
62633,319
62634,340
62635,277
62638,622
62639,141
62640,1960
62642,692
62643,205
62644,2616
62649,251
62650,13418
62655,299
62656,10574
62661,717
62663,153
62664,1434
62665,735
62666,289
62667,173
62668,654
62670,1619
62671,240
62672,120
62673,266
62674,706
62675,3248
62677,1113
62681,2531
62682,437
62684,2887
62685,1021
62688,342
62689,276
62690,2038
62691,1037
62692,1052
62693,798
62694,1529
62695,96
62701,396
62702,17767
62703,16901
62704,21222
62707,3974
62711,9014
62712,5236
62801,10495
62803,459
62806,1775
62807,352
62808,654
62809,54
62810,515
62811,98
62812,5846
62814,1083
62815,245
62816,694
62817,277
62818,97
62819,237
62820,56
62821,3721
62822,1672
62823,919
62824,800
62825,58
62827,656
62828,725
62829,18
62830,663
62831,237
62832,4533
62833,148
62835,456
62836,351
62837,4424
62838,879
62839,3495
62841,77
62842,395
62843,39
62844,1155
62846,342
62848,348
62849,1165
62850,170
62851,112
62852,44
62853,415
62854,790
62856,177
62858,1524
62859,2843
62860,284
62861,62
62862,148
62863,4996
62864,12273
62865,1018
62867,266
62868,679
62869,1449
62870,1025
62871,339
62872,541
62874,251
62875,568
62876,91
62877,245
62878,229
62879,47
62880,287
62881,5746
62882,1149
62883,339
62884,1366
62885,517
62886,201
62887,253
62888,928
62889,406
62890,1435
62891,257
62892,237
62893,589
62894,495
62895,1054
62896,6069
62897,204
62898,1186
62899,878
62901,13247
62902,2386
62903,1559
62905,346
62906,3278
62907,1082
62908,208
62910,1294
62912,591
62914,1651
62915,219
62916,480
62917,1358
62918,5442
62919,548
62920,1818
62921,143
62922,1216
62923,240
62924,1363
62926,1240
62927,156
62928,86
62930,3092
62931,781
62932,946
62933,725
62934,487
62935,806
62938,1394
62939,1685
62940,147
62941,458
62942,249
62943,203
62946,6774
62947,248
62948,6772
62949,325
62950,92
62951,2838
62952,1559
62953,164
62954,208
62956,528
62957,574
62958,1008
62959,13533
62960,6094
62961,24
62962,42
62963,309
62964,740
62965,52
62966,7727
62967,140
62969,228
62970,336
62972,485
62974,777
62975,131
62976,188
62977,250
62979,624
62982,459
62983,706
62984,1005
62985,408
62987,643
62988,636
62990,458
62992,316
62994,268
62995,1908
62996,199
62997,275
62998,172
62999,822
63673,1003