zip code,never married males
60002,32.3
60004,30.3
60005,30.5
60007,31.1
60008,35.6
60010,21.1
60012,24.3
60013,29.3
60014,33.2
60015,26.3
60016,34.1
60018,37.8
60020,37.2
60021,32.9
60022,21.6
60025,26.6
60026,26.9
60029,28.8
60030,29
60031,31.8
60033,30.5
60034,37.9
60035,22.3
60040,37
60041,33.3
60042,35.2
60043,23.4
60044,27.8
60045,28.9
60046,29.6
60047,28.2
60048,27.7
60050,31.4
60051,29.6
60053,29.8
60056,31.7
60060,31.9
60061,25.4
60062,22.7
60064,50.7
60067,31
60068,29.8
60069,27
60070,27.7
60071,30.1
60072,24.8
60073,35.8
60074,36.9
60076,31.2
60077,31.5
60081,25.8
60083,31.5
60084,30.5
60085,45.9
60087,38.4
60088,75.5
60089,24.1
60090,33.6
60091,24
60093,24.6
60096,30.7
60097,30.3
60098,33.8
60099,43
60101,36.3
60102,28.6
60103,27.1
60104,50.1
60106,35.7
60107,34.9
60108,31.9
60109,29.4
60110,39.2
60111,2
60112,30
60113,42.9
60115,59.6
60118,27.8
60119,23.4
60120,40.4
60123,39.4
60124,26.7
60126,31.2
60129,16.9
60130,43.9
60131,39.2
60133,35.2
60134,25.9
60135,34
60136,22.5
60137,28
60139,38.5
60140,21.1
60141,43.7
60142,19.5
60143,27.6
60144,28.6
60145,40.2
60146,35
60148,36.5
60150,24.8
60151,33.6
60152,21
60153,51.7
60154,29.2
60155,45.9
60156,31.3
60157,31.8
60160,44.1
60162,44.3
60163,43.7
60164,40.8
60165,45.8
60169,36.4
60171,31
60172,34.3
60173,40.9
60174,29.4
60175,31.9
60176,35.8
60177,27.8
60178,34.7
60180,28.4
60181,38.5
60184,31.1
60185,35.9
60187,36.8
60188,34.2
60189,29.8
60190,27.6
60191,33.1
60192,25.1
60193,29.6
60194,32.8
60195,38.1
60201,51.6
60202,36.9
60203,21.9
60301,39.6
60302,37
60304,35.3
60305,31.2
60401,25.5
60402,41.5
60403,43.6
60404,28.5
60406,46.8
60407,37.6
60408,30.6
60409,48.7
60410,29.4
60411,49.5
60415,37.9
60416,34.4
60417,29.2
60419,54.6
60420,31.1
60421,29.4
60422,24.3
60423,25.6
60424,27.4
60425,37.9
60426,57.5
60428,46.9
60429,46.4
60430,32.7
60431,34.9
60432,43.7
60433,44.9
60435,39.3
60436,47.1
60437,16.2
60438,39.1
60439,31.3
60440,37.7
60441,40.4
60442,31
60443,34
60444,29.6
60445,43.7
60446,34.4
60447,31.5
60448,29.4
60449,25.7
60450,30.8
60451,29.3
60452,34.9
60453,35.3
60455,33.1
60456,40.2
60457,38.7
60458,41.1
60459,34.2
60460,29.4
60461,25.4
60462,28.6
60463,26.1
60464,25.1
60465,33.5
60466,46.8
60467,26.4
60468,34.4
60469,43.7
60470,36.5
60471,46.6
60472,64.2
60473,39.9
60474,30.5
60475,33
60476,41.7
60477,33.5
60478,50.3
60479,25.4
60480,21.1
60481,28.4
60482,39.9
60484,52.5
60487,35.5
60490,28.4
60491,29.1
60501,44.4
60502,28.8
60503,25.8
60504,36.8
60505,44.4
60506,39
60510,28.8
60511,27.6
60512,22.5
60513,32.6
60514,29
60515,32.6
60516,30.8
60517,34.4
60518,27.3
60519,0
60520,26.8
60521,26.5
60523,24.3
60525,32.4
60526,28.3
60527,30.8
60530,36.8
60531,29.1
60532,39.6
60534,41
60536,22
60537,39.1
60538,32.9
60539,71.2
60540,29
60541,27.1
60542,29.9
60543,29.1
60544,27.6
60545,35.6
60546,34.7
60548,35
60549,51.7
60550,26.4
60551,53.8
60552,30.4
60553,23.5
60554,25.2
60555,33
60556,30.4
60557,0
60558,21
60559,37.1
60560,26
60561,28.9
60563,37.2
60564,25.8
60565,26.6
60585,28.1
60586,31.5
60601,44.9
60602,53.8
60603,50.2
60604,50.9
60605,50.3
60606,50.1
60607,61.3
60608,60.9
60609,51.2
60610,54.8
60611,44
60612,63.8
60613,59.2
60614,58.2
60615,56.9
60616,48.8
60617,47.1
60618,47.9
60619,57.9
60620,55
60621,63.1
60622,59.4
60623,55.4
60624,68.7
60625,46.8
60626,57.8
60628,52.6
60629,48.9
60630,36.9
60631,31.5
60632,46.9
60633,46
60634,39.3
60636,60.5
60637,63.6
60638,37.7
60639,48.3
60640,55.5
60641,43.8
60642,59.3
60643,43.3
60644,63.6
60645,40.1
60646,27.2
60647,55.9
60649,56.2
60651,53.3
60652,43.5
60653,55.3
60654,61.1
60655,35.5
60656,31.1
60657,59.7
60659,44.6
60660,56.4
60661,56.2
60706,33.4
60707,39.6
60712,26.4
60714,35
60803,42.6
60804,48.1
60805,35.6
60827,57.6
60901,43.8
60910,46.1
60911,36.9
60912,30
60913,23.6
60914,35.8
60915,37.2
60917,26.6
60918,22.1
60919,34.8
60920,28.3
60921,31.1
60922,26.9
60924,24.6
60926,0
60927,33.6
60928,31.9
60929,40.6
60930,21.9
60931,28.1
60932,0
60933,21.2
60934,18.8
60935,30.4
60936,23.2
60938,28.1
60940,31
60941,31.3
60942,24.6
60945,32
60946,29.3
60948,20.7
60949,37.3
60950,30.5
60951,27.5
60952,22.2
60953,32.7
60954,37.6
60955,33
60957,32.6
60958,55.2
60959,32.7
60960,35.2
60961,17.1
60962,30.2
60963,33.5
60964,30.4
60966,25
60968,18.4
60969,10
60970,23.7
60973,27.9
60974,21.9
61001,22.4
61006,30.5
61007,26.8
61008,31.3
61010,30.1
61011,25.5
61012,43.5
61013,23.2
61014,27.7
61015,34.5
61016,26.8
61018,22.7
61019,18.5
61020,27.2
61021,35.8
61024,26.6
61025,22.3
61027,-
61028,29.2
61030,25.1
61031,21.6
61032,30.1
61036,22.1
61037,0
61038,23.6
61039,32.6
61041,26.4
61042,49.6
61043,34
61044,21.1
61046,19.1
61047,18
61048,27.5
61049,38.8
61050,40.1
61051,27.8
61052,23.2
61053,26.5
61054,30.2
61057,40.7
61059,48.7
61060,32.1
61061,27.2
61062,25
61063,29.9
61064,29.5
61065,27.2
61067,29.7
61068,33.7
61070,41
61071,30.3
61072,23.9
61073,22.8
61074,27.8
61075,22.6
61077,0
61078,26.4
61079,54.4
61080,28.6
61081,30.6
61084,19
61085,30.9
61087,22.8
61088,25.8
61089,15.3
61091,36.4
61101,40.7
61102,43.4
61103,41.2
61104,48.6
61107,29.6
61108,36.8
61109,34.8
61111,33.1
61112,45.5
61114,25
61115,32.5
61201,42.4
61230,25.4
61231,26.1
61232,32.3
61234,29.7
61235,23.5
61236,23.9
61238,27.3
61239,31.8
61240,18
61241,24.7
61242,23.4
61243,7
61244,37.4
61250,21.5
61251,0
61252,20.3
61254,20.4
61256,23.5
61257,17.7
61258,19.4
61259,27.5
61260,18.8
61261,31.7
61262,21.7
61263,28.8
61264,27.5
61265,32.6
61270,30.1
61272,16.6
61273,24.4
61274,18.9
61275,20.1
61276,0
61277,31.3
61278,31.6
61279,23.1
61281,21.6
61282,23.9
61283,34.1
61284,28.5
61285,20.9
61301,43
61310,32
61311,11.5
61312,31
61313,39.8
61314,32.9
61315,41.7
61316,30.3
61317,34.7
61318,17.5
61319,29.3
61320,26.5
61321,27.4
61322,44
61323,24.3
61324,21.2
61325,23.7
61326,23.5
61327,23.6
61328,-
61329,27.9
61330,28.4
61331,0
61332,34.8
61333,17.7
61334,33.9
61335,11.8
61336,20.7
61337,34.8
61338,37
61340,23.3
61341,27.3
61342,31.6
61344,38.2
61345,25.1
61346,22.2
61348,23.2
61349,28.9
61350,31.7
61353,25.5
61354,32.3
61356,23.2
61358,14.8
61359,23.2
61360,38.5
61361,25.5
61362,29.4
61363,56.8
61364,32.5
61367,26.2
61368,29
61369,29.9
61370,33
61372,27.4
61373,17.9
61374,5.5
61375,12.7
61376,22.3
61377,37
61378,18.3
61379,25.5
61401,43.9
61410,34.8
61411,18.5
61412,28.6
61413,29.9
61414,25.6
61415,27.6
61416,24.3
61417,4.9
61418,16.3
61419,28.3
61420,25.3
61421,28.6
61422,35.6
61423,19.9
61424,47.5
61425,9.2
61426,19
61427,30.2
61428,10.9
61430,21.3
61431,26.9
61432,25.1
61433,0
61434,31.6
61435,52.6
61436,19.7
61437,20.7
61438,23.3
61439,25
61440,17.1
61441,31.3
61442,29.1
61443,31.7
61447,18.9
61448,25.7
61449,21
61450,23.1
61451,30.5
61452,29.8
61453,29.9
61454,23.6
61455,55.9
61458,20.2
61459,8.8
61460,17.6
61462,38.4
61465,26.6
61466,26.3
61467,23.8
61468,26.1
61469,24.5
61470,26.5
61471,8.3
61472,13.9
61473,24.6
61474,10.8
61475,19.7
61476,9.1
61477,40.8
61478,27.1
61479,26.9
61480,30.8
61482,13.5
61483,28.8
61484,24.8
61485,40.7
61486,24.1
61488,26.5
61489,33.8
61490,38.3
61491,26.1
61501,35
61516,27.4
61517,31.8
61519,32.7
61520,39.7
61523,29.8
61524,32.1
61525,23.9
61526,20.4
61528,16
61529,25.4
61530,31.5
61531,29.9
61532,25.4
61533,29.9
61534,23.4
61535,26.5
61536,30.3
61537,24.4
61539,40.7
61540,30.1
61541,43.6
61542,23.8
61543,22
61544,28.8
61545,9.8
61546,21.8
61547,17.9
61548,24.3
61550,22.5
61552,0
61553,31.3
61554,30.9
61559,22.9
61560,20.2
61561,24.5
61562,-
61563,33.8
61564,25.9
61565,22.6
61567,16.1
61568,27.4
61569,16.3
61570,33.1
61571,25.5
61572,24
61602,59
61603,50.6
61604,40.1
61605,51.4
61606,74.4
61607,24.7
61610,35.6
61611,30.4
61614,36.4
61615,31.5
61616,39.6
61625,100
61701,43.5
61704,31.1
61705,22.6
61720,44.3
61721,21.3
61722,31
61723,25.9
61724,29.9
61725,31.1
61726,28.7
61727,27.2
61728,29
61729,18.9
61730,28.9
61731,7.7
61732,28.3
61733,23.9
61734,26.5
61735,14.1
61736,23.5
61737,37.8
61738,28.8
61739,29
61740,17.4
61741,20.6
61742,29.5
61743,20.2
61744,19.6
61745,28.5
61747,23.3
61748,20.3
61749,23.3
61750,52.1
61751,30.2
61752,21.2
61753,32.6
61754,15.1
61755,25.9
61756,36.9
61759,30.2
61760,21.7
61761,54.3
61764,42.3
61769,28.8
61770,34.3
61771,19
61772,18.1
61773,30.4
61774,26.6
61775,23.4
61776,24.2
61777,31.6
61778,35.9
61801,74.1
61802,37.9
61810,23.3
61811,29.6
61812,36.5
61813,25.2
61814,30.8
61815,29.5
61816,27.9
61817,28.5
61818,41.5
61820,78.6
61821,39.5
61822,26.5
61830,17.9
61831,12.5
61832,37
61833,25.1
61834,41.9
61839,29
61840,35.8
61841,26.9
61842,26.2
61843,31.3
61844,23.5
61845,27.5
61846,25.7
61847,24.3
61848,14.1
61849,23.6
61850,36.1
61851,26.7
61852,26.7
61853,24.5
61854,24.9
61855,82
61856,18.4
61857,37.7
61858,25
61859,24.1
61862,23
61863,26.2
61864,29
61865,22.1
61866,39.1
61870,26.7
61871,17.9
61872,28.8
61873,22.2
61874,43.5
61875,3.9
61876,10.8
61877,27.8
61878,30.3
61880,23.5
61882,19.9
61883,38.2
61884,24.7
61910,24.8
61911,33.9
61912,21.4
61913,22.4
61914,21
61917,11.2
61919,18
61920,53.2
61924,26.6
61925,22.7
61928,27.3
61929,23.6
61930,36.8
61931,23.9
61932,22.5
61933,23.5
61936,19.2
61937,17.1
61938,33
61940,9.4
61941,0
61942,20.2
61943,18.3
61944,24.6
61949,30
61951,27.6
61953,29.6
61955,37.6
61956,26.2
61957,26.2
62001,22.8
62002,38.5
62006,29.7
62009,29.4
62010,26.5
62011,32
62012,26
62013,21.2
62014,27.1
62015,9.7
62016,26
62017,16.5
62018,39.3
62019,32.5
62021,9.1
62022,22.1
62023,14.6
62024,26.7
62025,38.3
62027,20.3
62028,57.9
62030,36.6
62031,19.5
62032,21.7
62033,27.8
62034,25.6
62035,29.4
62036,27.6
62037,27.7
62040,34
62044,29.5
62045,24.9
62046,19.9
62047,32.3
62048,40.4
62049,50
62050,27.4
62051,11.8
62052,29.2
62053,30.4
62054,25.2
62056,26.5
62058,22.3
62059,48.6
62060,55.2
62061,29.8
62062,27.4
62063,16.2
62065,53.8
62067,26.8
62069,32.4
62070,0
62074,21.1
62075,21
62076,22.7
62077,29.8
62078,24.4
62079,0
62080,25.4
62081,28.2
62082,37.6
62083,32.3
62084,28
62085,20.6
62086,23.3
62087,44
62088,32.2
62089,30.2
62090,51.9
62091,16.2
62092,37.9
62093,37.3
62094,22.6
62095,37.9
62097,25.2
62098,0
62201,51.6
62203,49.6
62204,60.8
62205,51.8
62206,47.5
62207,60.3
62208,33.6
62214,25.9
62215,30
62216,31.1
62217,47.1
62218,31.8
62219,27.2
62220,39.7
62221,33.1
62223,32
62225,36.4
62226,35.3
62230,29.6
62231,30.9
62232,37.7
62233,55.6
62234,31.8
62236,22.9
62237,28
62238,36.5
62239,31.2
62240,41.5
62241,26.6
62242,18.5
62243,24.1
62244,18.4
62245,32.9
62246,40.9
62248,22.8
62249,27.6
62250,33.2
62253,27.8
62254,30.7
62255,35.4
62257,21.5
62258,28.8
62260,24.7
62261,21.4
62262,21
62263,28.6
62264,25.8
62265,27.1
62266,56
62268,19.5
62269,29.5
62271,28.2
62272,28.3
62273,48.6
62274,50.3
62275,23
62277,35.5
62278,24.6
62279,0
62280,36.2
62281,23
62282,15.3
62284,32.3
62285,22.5
62286,41.8
62288,31.6
62289,36.7
62292,19.9
62293,25.9
62294,25.6
62295,22.4
62297,17.1
62298,27.8
62301,34.1
62305,24.9
62311,35.1
62312,23.8
62313,17.5
62314,30.1
62316,29.5
62319,20.5
62320,35.6
62321,24.7
62323,23.2
62324,38.3
62325,31.2
62326,25.9
62330,25.6
62334,17
62336,61.5
62338,19.4
62339,21.8
62340,19.9
62341,20.1
62343,35.5
62344,5.1
62345,20.9
62346,18.3
62347,18.6
62348,9.8
62349,18.4
62351,20.2
62352,17.8
62353,55.7
62354,21.7
62355,24.6
62356,28.5
62357,43
62358,26.1
62359,23.2
62360,26.6
62361,26.3
62362,31.1
62363,30.8
62365,21.7
62366,26.7
62367,19.3
62370,7.9
62373,18.4
62374,24.8
62375,28.5
62376,23.5
62378,10.8
62379,24
62380,48.1
62401,30.7
62410,27.8
62411,27.6
62413,31.7
62414,30.1
62417,13.1
62418,29
62419,18.4
62420,24
62421,22.9
62422,32.8
62423,16.6
62424,32.2
62425,20.4
62426,17.1
62427,17.7
62428,30.1
62431,31
62432,28.2
62433,28.2
62434,30.5
62436,28.5
62438,20.9
62439,18.9
62440,33.9
62441,24.6
62442,22.6
62443,29.6
62444,24.8
62445,19.3
62446,28.9
62447,22.8
62448,27.1
62449,29.8
62450,29.5
62451,25.7
62452,28.6
62454,37
62458,28.7
62459,19.6
62460,14
62461,28.4
62462,15.4
62463,27.4
62465,19.2
62466,65.4
62467,36.9
62468,24.1
62469,5.7
62471,46.5
62473,40.2
62474,25.2
62475,23
62476,28.7
62477,19.6
62478,15.2
62479,18.8
62480,17.4
62481,9
62501,23.8
62510,27.7
62512,9.8
62513,20.9
62514,35.7
62515,33.3
62517,25.8
62518,24.8
62519,0
62520,25.5
62521,30.3
62522,45
62523,61
62526,35.9
62530,31.8
62531,26.8
62532,0
62533,32.3
62534,31.1
62535,20.3
62536,28.6
62537,26.1
62538,24.8
62539,25.3
62540,24.7
62541,25
62543,31.5
62544,36
62545,23.8
62546,29.5
62547,20
62548,19.4
62549,22.9
62550,28.4
62551,26.6
62553,20.1
62554,15.6
62555,26
62556,22.7
62557,23.5
62558,29.3
62560,15.5
62561,28.2
62563,25.9
62565,25.5
62567,26.4
62568,33.5
62570,27.5
62571,25.8
62572,9.5
62573,27.1
62601,39.9
62610,25.6
62611,11.6
62612,27.4
62613,21.2
62615,29.9
62617,19.3
62618,34.4
62621,34
62622,35.7
62624,20
62625,13.9
62626,28.1
62627,27.8
62628,25.9
62629,24.3
62630,19
62631,11.7
62633,28.1
62634,30.5
62635,22.8
62638,25.8
62639,13.5
62640,22.8
62642,27.7
62643,37.2
62644,27.4
62649,25.6
62650,38.1
62655,39.7
62656,41
62661,16.9
62663,22.3
62664,20.8
62665,18
62666,23.5
62667,22
62668,21.6
62670,21.7
62671,27.5
62672,22.1
62673,23.4
62674,24.1
62675,22.7
62677,19.7
62681,35.9
62682,32.2
62684,23.5
62685,26.1
62688,31.2
62689,41.3
62690,34.8
62691,21.3
62692,25.1
62693,29.4
62694,25.3
62695,19.2
62701,65.7
62702,42.3
62703,47.3
62704,37.2
62707,25.8
62711,20.7
62712,23.3
62801,38
62803,39.7
62806,27.6
62807,26.4
62808,34
62809,0
62810,21.1
62811,20.9
62812,30.1
62814,24.3
62815,18
62816,26
62817,24.3
62818,13.7
62819,31.2
62820,12.2
62821,20.9
62822,29.7
62823,23.6
62824,26.5
62825,44.7
62827,23.9
62828,14.1
62829,-
62830,30.2
62831,21.4
62832,31.5
62833,16.4
62835,23.2
62836,25
62837,24.1
62838,36.5
62839,28
62841,25.4
62842,16.6
62843,48.1
62844,30.1
62846,62.8
62848,30.6
62849,24
62850,20
62851,29.9
62852,14
62853,26.5
62854,32.2
62856,16.5
62858,26.2
62859,23.7
62860,24.3
62861,46.8
62862,21.5
62863,24.9
62864,30.3
62865,9.6
62867,30.6
62868,23.9
62869,21.5
62870,26.8
62871,29.4
62872,21.6
62874,26.8
62875,30.5
62876,34.4
62877,22.5
62878,0
62879,20
62880,35.8
62881,24.8
62882,29.9
62883,33.5
62884,33.2
62885,14.3
62886,46.5
62887,42.5
62888,30.6
62889,18
62890,25.7
62891,28.6
62892,19.6
62893,15.3
62894,25.1
62895,21
62896,28.6
62897,21.1
62898,24.9
62899,23
62901,68
62902,26.5
62903,58.1
62905,17.7
62906,28.1
62907,17.4
62908,23.4
62910,24.5
62912,24.2
62914,41.2
62915,42
62916,15.6
62917,26.6
62918,29.8
62919,41.5
62920,33.7
62921,20.9
62922,22.2
62923,22.7
62924,35.9
62926,20.6
62927,30.6
62928,12
62930,31.3
62931,33.6
62932,29.3
62933,24.4
62934,31.3
62935,31
62938,29.1
62939,23.3
62940,31.4
62941,19.2
62942,23.4
62943,19.6
62946,28.7
62947,3.6
62948,30.8
62949,21.2
62950,0
62951,27.5
62952,31.8
62953,43.1
62954,24
62956,32.1
62957,21.2
62958,32.2
62959,29.8
62960,27.4
62961,0
62962,45.8
62963,46.4
62964,32.7
62965,0
62966,37
62967,12.7
62969,8.6
62970,23.7
62972,22.6
62974,31.8
62975,46.5
62976,40.7
62977,30
62979,22.2
62982,22.3
62983,23
62984,20.6
62985,18.5
62987,25.9
62988,47.4
62990,34
62992,41.2
62994,15.1
62995,48.8
62996,23.7
62997,26.9
62998,5.6
62999,43.3
63673,34.9