zip,white_pop
60002,22554
60004,43525
60005,25626
60007,27578
60008,15290
60010,38758
60012,10341
60013,23950
60014,45580
60015,24916
60016,39663
60018,22112
60020,8888
60021,5086
60022,7975
60025,32810
60026,11180
60029,509
60030,32205
60031,28402
60033,12761
60034,1785
60035,27300
60040,4453
60041,8757
60042,7876
60043,2450
60044,8410
60045,18616
60046,31315
60047,36020
60048,26291
60050,30170
60051,22868
60053,14589
60056,40965
60060,30534
60061,18593
60062,33148
60064,6644
60067,30452
60068,34399
60069,7191
60070,11721
60071,3343
60072,899
60073,49601
60074,25165
60076,18991
60077,17918
60081,9668
60083,7174
60084,14182
60085,45767
60087,17858
60088,8865
60089,31117
60090,24642
60091,22613
60093,17605
60096,6444
60097,9893
60098,29738
60099,18868
60101,32051
60102,28702
60103,32864
60104,2902
60106,15572
60107,25286
60108,18197
60109,549
60110,24180
60111,199
60112,3952
60113,331
60115,33721
60118,13797
60119,9676
60120,29419
60123,30659
60124,16586
60126,42838
60129,186
60130,7572
60131,14304
60133,20425
60134,28095
60135,6238
60136,5413
60137,32879
60139,20228
60140,14805
60141,114
60142,24447
60143,9236
60144,44
60145,2820
60146,2471
60148,41559
60150,1542
60151,4065
60152,12053
60153,4011
60154,11524
60155,1498
60156,25347
60157,2139
60160,14804
60162,3078
60163,2512
60164,15543
60165,2631
60169,17884
60171,8774
60172,20575
60173,6111
60174,27272
60175,24657
60176,9257
60177,19704
60178,20086
60180,2027
60181,22032
60184,2402
60185,30387
60187,25120
60188,31682
60189,27209
60190,10181
60191,12230
60192,10349
60193,29771
60194,11342
60195,2193
60201,29520
60202,20883
60203,3195
60301,1407
60302,21212
60304,12225
60305,9177
60401,7493
60402,42262
60403,12813
60404,15438
60406,10475
60407,1800
60408,5374
60409,7990
60410,11715
60411,19488
60415,11564
60416,8655
60417,10924
60419,1456
60420,5157
60421,3718
60422,4243
60423,27692
60424,2253
60425,2427
60426,4403
60428,1685
60429,2455
60430,10616
60431,18377
60432,10086
60433,8122
60435,33669
60436,10813
60437,138
60438,16603
60439,21933
60440,25417
60441,30419
60442,9862
60443,4898
60444,1709
60445,21890
60446,23988
60447,12895
60448,24072
60449,7262
60450,20066
60451,33403
60452,25252
60453,46457
60455,14101
60456,4173
60457,12648
60458,10749
60459,24317
60460,1244
60461,1130
60462,34836
60463,13619
60464,8923
60465,15408
60466,6357
60467,24560
60468,5774
60469,4192
60470,673
60471,1704
60472,318
60473,4518
60474,891
60475,6630
60476,2178
60477,33019
60478,1864
60479,730
60480,4428
60481,11095
60482,10097
60484,549
60487,23374
60490,11612
60491,21735
60501,8336
60502,15716
60503,12217
60504,24396
60505,33061
60506,33028
60510,26958
60511,1500
60512,1459
60513,16581
60514,9246
60515,25699
60516,24863
60517,23676
60518,3271
60519,40
60520,2689
60521,15768
60523,7260
60525,27961
60526,12747
60527,20477
60530,424
60531,1675
60532,21766
60534,9031
60536,121
60537,629
60538,21144
60539,242
60540,35451
60541,3326
60542,13831
60543,32913
60544,21222
60545,11346
60546,13530
60548,10945
60549,724
60550,1617
60551,4308
60552,4542
60553,711
60554,10937
60555,11181
60556,1675
60557,33
60558,12810
60559,18053
60560,20099
60561,18576
60563,26571
60564,29059
60565,30589
60585,18871
60586,37875
60601,10012
60602,917
60603,617
60604,381
60605,15610
60606,2311
60607,16739
60608,37410
60609,29221
60610,28535
60611,24073
60612,8874
60613,40993
60614,59701
60615,11401
60616,14539
60617,29548
60618,77910
60619,835
60620,936
60621,517
60622,40528
60623,38170
60624,1058
60625,51468
60626,30620
60628,2766
60629,41175
60630,41320
60631,25800
60632,47169
60633,8987
60634,58222
60636,778
60637,7562
60638,42538
60639,30660
60640,42432
60641,45687
60642,14381
60643,11720
60644,1692
60645,27611
60646,23278
60647,67514
60649,1701
60651,8668
60652,11614
60653,1591
60654,13451
60655,25649
60656,23471
60657,60714
60659,21482
60660,28140
60661,5887
60706,21381
60707,31198
60712,7643
60714,22714
60803,15658
60804,37278
60805,14076
60827,1409
60901,23312
60910,420
60911,1524
60912,433
60913,1281
60914,25036
60915,9492
60917,565
60918,803
60919,520
60920,129
60921,1106
60922,2074
60924,1514
60926,9
60927,2120
60928,788
60929,867
60930,920
60931,494
60932,80
60933,247
60934,213
60935,1086
60936,4073
60938,1881
60940,3429
60941,1788
60942,5507
60945,153
60946,375
60948,1568
60949,488
60950,11214
60951,743
60952,691
60953,2303
60954,5296
60955,1489
60957,5268
60958,321
60959,1093
60960,1101
60961,798
60962,529
60963,2151
60964,4434
60966,1458
60968,322
60969,32
60970,6426
60973,423
60974,374
61001,1002
61006,1702
61007,493
61008,29340
61010,7792
61011,2230
61012,2315
61013,465
61014,1338
61015,779
61016,4289
61018,870
61019,3351
61020,2965
61021,20515
61024,2383
61025,4583
61027,8
61028,2122
61030,2318
61031,1572
61032,24668
61036,6541
61037,134
61038,975
61039,946
61041,924
61042,455
61043,83
61044,290
61046,2509
61047,1989
61048,3900
61049,537
61050,475
61051,1592
61052,948
61053,2568
61054,3822
61057,145
61059,239
61060,1465
61061,6220
61062,1840
61063,4288
61064,3336
61065,9599
61067,612
61068,12682
61070,1402
61071,13133
61072,11090
61073,18315
61074,4089
61075,1036
61077,40
61078,1190
61079,222
61080,9684
61081,19113
61084,2983
61085,3350
61087,1718
61088,5447
61089,710
61091,110
61101,10891
61102,10103
61103,17136
61104,11118
61107,25501
61108,21409
61109,20647
61111,21849
61112,95
61114,12841
61115,20949
61201,27097
61230,1220
61231,4960
61232,1263
61234,1362
61235,1393
61236,89
61238,3189
61239,764
61240,6055
61241,6494
61242,1199
61243,234
61244,18333
61250,2523
61251,308
61252,5200
61254,10751
61256,1875
61257,1297
61258,316
61259,1136
61260,959
61261,807
61262,1254
61263,620
61264,10016
61265,38591
61270,6729
61272,1349
61273,3116
61274,174
61275,4287
61276,53
61277,2937
61278,405
61279,888
61281,2551
61282,6146
61283,1467
61284,2105
61285,1448
61301,9973
61310,3764
61311,182
61312,478
61313,185
61314,792
61315,202
61316,315
61317,479
61318,614
61319,1048
61320,652
61321,221
61322,1024
61323,124
61324,84
61325,1082
61326,2279
61327,1331
61328,0
61329,1230
61330,1370
61331,23
61332,91
61333,250
61334,676
61335,476
61336,496
61337,415
61338,304
61340,205
61341,7478
61342,8360
61344,333
61345,845
61346,58
61348,4251
61349,818
61350,22207
61353,1211
61354,10544
61356,10680
61358,330
61359,318
61360,3542
61361,1053
61362,5094
61363,220
61364,18144
61367,693
61368,1477
61369,1541
61370,1416
61372,183
61373,1902
61374,107
61375,1162
61376,2635
61377,1590
61378,417
61379,1378
61401,27718
61410,3681
61411,363
61412,1422
61413,970
61414,895
61415,1674
61416,238
61417,210
61418,630
61419,144
61420,1144
61421,1206
61422,3063
61423,574
61424,94
61425,304
61426,106
61427,2087
61428,932
61430,768
61431,397
61432,570
61433,77
61434,2978
61435,70
61436,800
61437,858
61438,905
61439,214
61440,816
61441,1071
61442,671
61443,11778
61447,999
61448,3624
61449,458
61450,1845
61451,458
61452,307
61453,640
61454,556
61455,18621
61458,922
61459,367
61460,237
61462,10096
61465,1198
61466,394
61467,1016
61468,56
61469,2065
61470,528
61471,77
61472,505
61473,1646
61474,209
61475,152
61476,529
61477,517
61478,308
61479,206
61480,1269
61482,630
61483,2052
61484,790
61485,484
61486,1360
61488,1022
61489,941
61490,1272
61491,2040
61501,1616
61516,714
61517,3153
61519,235
61520,15710
61523,11167
61524,293
61525,7502
61526,853
61528,2418
61529,2650
61530,6802
61531,3254
61532,638
61533,2546
61534,1707
61535,1328
61536,2750
61537,2579
61539,218
61540,2735
61541,106
61542,3568
61543,180
61544,547
61545,718
61546,3650
61547,4075
61548,11668
61550,17162
61552,181
61553,167
61554,41703
61559,2998
61560,488
61561,2692
61562,0
61563,560
61564,1053
61565,1465
61567,580
61568,4018
61569,1035
61570,1721
61571,23438
61572,1090
61602,671
61603,7872
61604,20617
61605,5439
61606,5898
61607,10771
61610,5489
61611,23898
61614,22751
61615,16191
61616,5381
61625,305
61701,28641
61704,27774
61705,11471
61720,184
61721,637
61722,396
61723,1856
61724,605
61725,1512
61726,2338
61727,9551
61728,1258
61729,1068
61730,285
61731,144
61732,2064
61733,914
61734,2800
61735,514
61736,1710
61737,620
61738,4247
61739,4753
61740,1606
61741,1550
61742,1231
61743,202
61744,1801
61745,4185
61747,1340
61748,2727
61749,498
61750,103
61751,128
61752,4375
61753,3320
61754,1076
61755,4719
61756,2190
61759,1799
61760,2463
61761,45161
61764,13109
61769,508
61770,1103
61771,919
61772,291
61773,499
61774,945
61775,350
61776,1377
61777,711
61778,810
61801,18439
61802,13503
61810,316
61811,528
61812,393
61813,1814
61814,1231
61815,246
61816,458
61817,2634
61818,1595
61820,24336
61821,21125
61822,17394
61830,273
61831,126
61832,24591
61833,2218
61834,7275
61839,661
61840,901
61841,1365
61842,2536
61843,2299
61844,823
61845,275
61846,4886
61847,1120
61848,232
61849,1741
61850,506
61851,266
61852,240
61853,13249
61854,1135
61855,157
61856,7460
61857,194
61858,2790
61859,1237
61862,493
61863,590
61864,1732
61865,1314
61866,10021
61870,1205
61871,231
61872,1167
61873,6316
61874,5435
61875,840
61876,769
61877,1807
61878,1351
61880,3862
61882,689
61883,3987
61884,1211
61910,3921
61911,4976
61912,1253
61913,1375
61914,1832
61917,660
61919,962
61920,22168
61924,2380
61925,572
61928,666
61929,729
61930,517
61931,1273
61932,447
61933,936
61936,156
61937,2134
61938,21072
61940,205
61941,66
61942,1145
61943,1646
61944,11877
61949,133
61951,7941
61953,6035
61955,215
61956,2452
61957,2195
62001,1618
62002,23064
62006,618
62009,1740
62010,11114
62011,191
62012,6502
62013,504
62014,3970
62015,448
62016,3627
62017,881
62018,3033
62019,381
62021,932
62022,796
62023,123
62024,9374
62025,29997
62027,459
62028,1147
62030,161
62031,972
62032,685
62033,4476
62034,11612
62035,14880
62036,767
62037,2026
62040,39094
62044,2126
62045,442
62046,879
62047,1579
62048,1672
62049,6941
62050,412
62051,856
62052,12241
62053,646
62054,728
62056,8649
62058,777
62059,5
62060,1610
62061,1679
62062,7436
62063,1219
62065,50
62067,2482
62069,3021
62070,18
62074,1458
62075,3303
62076,112
62077,284
62078,88
62079,300
62080,2749
62081,353
62082,2743
62083,268
62084,1727
62085,189
62086,1445
62087,2176
62088,6509
62089,292
62090,23
62091,287
62092,2890
62093,448
62094,1046
62095,10311
62097,2849
62098,24
62201,1925
62203,372
62204,145
62205,149
62206,5757
62207,231
62208,10543
62214,1159
62215,1653
62216,2911
62217,601
62218,1734
62219,946
62220,15221
62221,19641
62223,13000
62225,3721
62226,20748
62230,6098
62231,6921
62232,6167
62233,7454
62234,27877
62236,12923
62237,2456
62238,696
62239,4822
62240,1657
62241,954
62242,1269
62243,5634
62244,1131
62245,1649
62246,8639
62248,349
62249,15425
62250,471
62253,659
62254,4829
62255,1162
62257,2709
62258,8675
62260,7153
62261,123
62262,1701
62263,4945
62264,3204
62265,4204
62266,172
62268,671
62269,24849
62271,2151
62272,1638
62273,324
62274,6295
62275,3512
62277,1356
62278,6515
62279,35
62280,466
62281,2340
62282,435
62284,466
62285,4258
62286,5000
62288,3010
62289,338
62292,752
62293,4643
62294,13224
62295,1320
62297,345
62298,16644
62301,28983
62305,18291
62311,606
62312,2425
62313,320
62314,543
62316,687
62319,219
62320,1965
62321,4021
62323,164
62324,1056
62325,483
62326,2430
62330,1856
62334,123
62336,36
62338,1335
62339,798
62340,1768
62341,3424
62343,720
62344,96
62345,479
62346,195
62347,2312
62348,155
62349,530
62351,1867
62352,276
62353,4137
62354,1682
62355,899
62356,425
62357,195
62358,782
62359,257
62360,1892
62361,550
62362,305
62363,5724
62365,677
62366,1493
62367,836
62370,411
62373,323
62374,213
62375,344
62376,1089
62378,929
62379,1753
62380,408
62401,18338
62410,1161
62411,4194
62413,432
62414,2025
62417,2483
62418,1677
62419,362
62420,4559
62421,780
62422,1085
62423,503
62424,2449
62425,351
62426,832
62427,1599
62428,2775
62431,952
62432,345
62433,908
62434,320
62436,588
62438,340
62439,6589
62440,1294
62441,6839
62442,2491
62443,1585
62444,258
62445,1353
62446,362
62447,3327
62448,5803
62449,3133
62450,12084
62451,1960
62452,494
62454,10066
62458,1878
62459,272
62460,907
62461,690
62462,932
62463,1286
62465,915
62466,3419
62467,4048
62468,2596
62469,567
62471,8764
62473,1549
62474,1032
62475,317
62476,1615
62477,1036
62478,399
62479,870
62480,434
62481,408
62501,2585
62510,1793
62512,294
62513,1591
62514,239
62515,948
62517,190
62518,309
62519,70
62520,1445
62521,28645
62522,10965
62523,714
62526,23971
62530,1540
62531,1925
62532,65
62533,820
62534,1162
62535,3033
62536,854
62537,57
62538,296
62539,1314
62540,1636
62541,38
62543,399
62544,1713
62545,1052
62546,1507
62547,731
62548,2001
62549,5807
62550,2780
62551,582
62553,556
62554,1330
62555,516
62556,301
62557,6948
62558,3522
62560,1179
62561,5062
62563,5551
62565,7427
62567,1017
62568,15318
62570,427
62571,1298
62572,522
62573,1554
62601,375
62610,168
62611,957
62612,1839
62613,3570
62615,5461
62617,701
62618,6684
62621,1214
62622,57
62624,474
62625,739
62626,7467
62627,951
62628,818
62629,13038
62630,440
62631,266
62633,685
62634,593
62635,562
62638,1292
62639,257
62640,3663
62642,1512
62643,462
62644,4958
62649,469
62650,23919
62655,571
62656,16310
62661,1310
62663,291
62664,2663
62665,1467
62666,523
62667,331
62668,1318
62670,3188
62671,404
62672,230
62673,500
62674,1334
62675,5996
62677,2247
62681,5237
62682,842
62684,5474
62685,1949
62688,619
62689,503
62690,4077
62691,1958
62692,1983
62693,1531
62694,2867
62695,201
62701,720
62702,26953
62703,18483
62704,31498
62707,6946
62711,15080
62712,9512
62801,18971
62803,857
62806,3301
62807,760
62808,1333
62809,115
62810,1005
62811,191
62812,10728
62814,1972
62815,402
62816,1425
62817,538
62818,209
62819,463
62820,116
62821,7258
62822,3240
62823,1717
62824,1614
62825,156
62827,1126
62828,1320
62829,26
62830,1324
62831,474
62832,8304
62833,304
62835,959
62836,762
62837,8416
62838,1804
62839,6305
62841,119
62842,761
62843,93
62844,2217
62846,1741
62848,677
62849,2105
62850,339
62851,240
62852,89
62853,830
62854,1682
62856,308
62858,3065
62859,5566
62860,612
62861,130
62862,314
62863,9390
62864,20125
62865,1958
62867,481
62868,1479
62869,2765
62870,1930
62871,657
62872,1061
62874,447
62875,1183
62876,158
62877,479
62878,361
62879,99
62880,636
62881,10821
62882,2237
62883,845
62884,2653
62885,1009
62886,413
62887,486
62888,2063
62889,798
62890,2849
62891,563
62892,428
62893,1050
62894,978
62895,2063
62896,11636
62897,405
62898,2162
62899,1836
62901,17465
62902,3729
62903,2109
62905,654
62906,6303
62907,2035
62908,457
62910,2018
62912,1104
62914,929
62915,387
62916,987
62917,2123
62918,9373
62919,1028
62920,3023
62921,180
62922,2452
62923,424
62924,2650
62926,2524
62927,283
62928,141
62930,6016
62931,1511
62932,1761
62933,1274
62934,932
62935,1673
62938,2685
62939,3312
62940,323
62941,775
62942,535
62943,403
62946,12006
62947,473
62948,12397
62949,650
62950,204
62951,5103
62952,3041
62953,267
62954,333
62956,873
62957,1096
62958,1859
62959,25401
62960,10694
62961,39
62962,76
62963,277
62964,543
62965,79
62966,13249
62967,268
62969,456
62970,592
62972,922
62974,1620
62975,344
62976,182
62977,559
62979,1096
62982,902
62983,1357
62984,1824
62985,761
62987,1230
62988,1097
62990,698
62992,468
62994,501
62995,4483
62996,293
62997,503
62998,365
62999,1726
63673,1995